Node	Rels	Property	Counter:int
0	47	TEST	0
1	12	TEST	1
2	37	TEST	2
3	38	TEST	3
4	4	TEST	4
5	22	TEST	5
6	49	TEST	6
7	16	TEST	7
8	15	TEST	8
9	16	TEST	9
10	4	TEST	10
11	48	TEST	11
12	13	TEST	12
13	26	TEST	13
14	23	TEST	14
15	4	TEST	15
16	20	TEST	16
17	9	TEST	17
18	44	TEST	18
19	3	TEST	19
20	36	TEST	20
21	14	TEST	21
22	47	TEST	22
23	19	TEST	23
24	26	TEST	24
25	42	TEST	25
26	17	TEST	26
27	33	TEST	27
28	20	TEST	28
29	9	TEST	29
30	11	TEST	30
31	4	TEST	31
32	14	TEST	32
33	49	TEST	33
34	37	TEST	34
35	33	TEST	35
36	27	TEST	36
37	41	TEST	37
38	5	TEST	38
39	25	TEST	39
40	32	TEST	40
41	43	TEST	41
42	18	TEST	42
43	29	TEST	43
44	24	TEST	44
45	9	TEST	45
46	47	TEST	46
47	40	TEST	47
48	16	TEST	48
49	43	TEST	49
50	40	TEST	50
51	17	TEST	51
52	37	TEST	52
53	39	TEST	53
54	30	TEST	54
55	31	TEST	55
56	18	TEST	56
57	22	TEST	57
58	47	TEST	58
59	22	TEST	59
60	32	TEST	60
61	47	TEST	61
62	20	TEST	62
63	24	TEST	63
64	22	TEST	64
65	49	TEST	65
66	22	TEST	66
67	45	TEST	67
68	35	TEST	68
69	22	TEST	69
70	14	TEST	70
71	27	TEST	71
72	22	TEST	72
73	25	TEST	73
74	13	TEST	74
75	42	TEST	75
76	4	TEST	76
77	2	TEST	77
78	44	TEST	78
79	8	TEST	79
80	46	TEST	80
81	43	TEST	81
82	26	TEST	82
83	7	TEST	83
84	44	TEST	84
85	18	TEST	85
86	7	TEST	86
87	14	TEST	87
88	45	TEST	88
89	44	TEST	89
90	45	TEST	90
91	3	TEST	91
92	5	TEST	92
93	23	TEST	93
94	33	TEST	94
95	12	TEST	95
96	15	TEST	96
97	6	TEST	97
98	14	TEST	98
99	11	TEST	99
100	9	TEST	100
101	13	TEST	101
102	3	TEST	102
103	25	TEST	103
104	45	TEST	104
105	42	TEST	105
106	42	TEST	106
107	17	TEST	107
108	44	TEST	108
109	2	TEST	109
110	40	TEST	110
111	11	TEST	111
112	19	TEST	112
113	18	TEST	113
114	34	TEST	114
115	33	TEST	115
116	4	TEST	116
117	7	TEST	117
118	42	TEST	118
119	14	TEST	119
120	39	TEST	120
121	7	TEST	121
122	16	TEST	122
123	3	TEST	123
124	18	TEST	124
125	43	TEST	125
126	33	TEST	126
127	43	TEST	127
128	15	TEST	128
129	20	TEST	129
130	13	TEST	130
131	3	TEST	131
132	42	TEST	132
133	47	TEST	133
134	31	TEST	134
